Episode,Experience,State,Action,Reward,Terminated,Truncated,Return
1,316,"[-0.4524957835674286, -0.001239224337041378]",2,-1.0,False,False,-57.0111
1,317,"[-0.45526424050331116, -0.002768461825326085]",0,-1.0,False,False,-56.5769
1,318,"[-0.45754164457321167, -0.0022773887030780315]",2,-1.0,False,False,-56.1382
1,319,"[-0.4613112211227417, -0.003769580740481615]",0,-1.0,False,False,-55.6952
1,320,"[-0.46454524993896484, -0.0032340234611183405]",2,-1.0,False,False,-55.2477
1,321,"[-0.4692198634147644, -0.004674611613154411]",0,-1.0,False,False,-54.7956
1,322,"[-0.4733004868030548, -0.004080647137016058]",2,-1.0,False,False,-54.339
1,323,"[-0.47775694727897644, -0.004456454422324896]",1,-1.0,False,False,-53.8778
1,324,"[-0.48255613446235657, -0.004799185320734978]",1,-1.0,False,False,-53.4119
1,325,"[-0.4876623749732971, -0.0051062279380857944]",1,-1.0,False,False,-52.9413
1,326,"[-0.493037611246109, -0.005375228822231293]",1,-1.0,False,False,-52.466
1,327,"[-0.4996417164802551, -0.006604116875678301]",0,-1.0,False,False,-51.9859
1,328,"[-0.5074253678321838, -0.0077836401760578156]",0,-1.0,False,False,-51.5009
1,329,"[-0.5153302550315857, -0.007904893718659878]",1,-1.0,False,False,-51.011
1,330,"[-0.5242971181869507, -0.008966900408267975]",0,-1.0,False,False,-50.5161
1,331,"[-0.5342587828636169, -0.00996166281402111]",0,-1.0,False,False,-50.0163
1,332,"[-0.5451405644416809, -0.010881726630032063]",0,-1.0,False,False,-49.5114
1,333,"[-0.5548608303070068, -0.009720276109874249]",2,-1.0,False,False,-49.0014
1,334,"[-0.5633469820022583, -0.008486153557896614]",2,-1.0,False,False,-48.4863
1,335,"[-0.5725356936454773, -0.009188748896121979]",0,-1.0,False,False,-47.9659
1,336,"[-0.5803587436676025, -0.007823038846254349]",2,-1.0,False,False,-47.4404
1,337,"[-0.5887581706047058, -0.00839939247816801]",0,-1.0,False,False,-46.9094
1,338,"[-0.5956719517707825, -0.006913803983479738]",2,-1.0,False,False,-46.3732
1,339,"[-0.6030493974685669, -0.0073774573393166065]",0,-1.0,False,False,-45.8315
1,340,"[-0.6098366379737854, -0.0067872037179768085]",1,-1.0,False,False,-45.2843
1,341,"[-0.6159842014312744, -0.006147610954940319]",1,-1.0,False,False,-44.7317
1,342,"[-0.6224477887153625, -0.00646355701610446]",0,-1.0,False,False,-44.1734
1,343,"[-0.6291807889938354, -0.006733007729053497]",0,-1.0,False,False,-43.6095
1,344,"[-0.6351351141929626, -0.005954317282885313]",1,-1.0,False,False,-43.0399
1,345,"[-0.6412684321403503, -0.006133317481726408]",0,-1.0,False,False,-42.4645
1,346,"[-0.6465374231338501, -0.005269010551273823]",1,-1.0,False,False,-41.8834
1,347,"[-0.650905191898346, -0.00436773244291544]",1,-1.0,False,False,-41.2963
1,348,"[-0.6543411612510681, -0.003435977501794696]",1,-1.0,False,False,-40.7034
1,349,"[-0.6568214893341064, -0.002480359049513936]",1,-1.0,False,False,-40.1044
1,350,"[-0.6593290567398071, -0.0025075774174183607]",0,-1.0,False,False,-39.4994
1,351,"[-0.6608465909957886, -0.0015174986328929663]",1,-1.0,False,False,-38.8883
1,352,"[-0.6623635292053223, -0.00151697953697294]",0,-1.0,False,False,-38.271
1,353,"[-0.6638696193695068, -0.0015060444129630923]",0,-1.0,False,False,-37.6475
1,354,"[-0.6633543968200684, 0.0005152110825292766]",2,-1.0,False,False,-37.0176
1,355,"[-0.6618214249610901, 0.0015329383313655853]",1,-1.0,False,False,-36.3815
1,356,"[-0.659281313419342, 0.0025401536840945482]",1,-1.0,False,False,-35.7388
1,357,"[-0.6567513942718506, 0.0025299033150076866]",0,-1.0,False,False,-35.0897
1,358,"[-0.6522492170333862, 0.004502200521528721]",2,-1.0,False,False,-34.4341
1,359,"[-0.6468058824539185, 0.005443301983177662]",1,-1.0,False,False,-33.7718
1,360,"[-0.640459418296814, 0.006346458103507757]",1,-1.0,False,False,-33.1028
1,361,"[-0.63325434923172, 0.007205069065093994]",1,-1.0,False,False,-32.4271
1,362,"[-0.6242416501045227, 0.009012732654809952]",2,-1.0,False,False,-31.7445
1,363,"[-0.614485502243042, 0.009756137616932392]",1,-1.0,False,False,-31.0551
1,364,"[-0.6030561327934265, 0.011429373174905777]",2,-1.0,False,False,-30.3587
1,365,"[-0.5910364389419556, 0.01201967615634203]",1,-1.0,False,False,-29.6552
1,366,"[-0.5785144567489624, 0.01252201572060585]",1,-1.0,False,False,-28.9447
1,367,"[-0.5655823945999146, 0.012932022102177143]",1,-1.0,False,False,-28.2269
1,368,"[-0.5513363480567932, 0.01424606703221798]",2,-1.0,False,False,-27.502
1,369,"[-0.5368824601173401, 0.014453859068453312]",1,-1.0,False,False,-26.7697
1,370,"[-0.5213290452957153, 0.015553460456430912]",2,-1.0,False,False,-26.03
1,371,"[-0.5067926049232483, 0.014536437578499317]",0,-1.0,False,False,-25.2828
1,372,"[-0.4913821518421173, 0.01541044469922781]",2,-1.0,False,False,-24.5281
1,373,"[-0.4752129316329956, 0.016169195994734764]",2,-1.0,False,False,-23.7657
1,374,"[-0.45840537548065186, 0.016807574778795242]",2,-1.0,False,False,-22.9957
1,375,"[-0.4410836398601532, 0.017321735620498657]",2,-1.0,False,False,-22.2179
1,376,"[-0.4233744442462921, 0.017709173262119293]",2,-1.0,False,False,-21.4322
1,377,"[-0.4064056873321533, 0.01696876622736454]",1,-1.0,False,False,-20.6386
1,378,"[-0.38929787278175354, 0.01710781268775463]",2,-1.0,False,False,-19.8369
1,379,"[-0.3721702992916107, 0.017127588391304016]",2,-1.0,False,False,-19.0272
1,380,"[-0.35513976216316223, 0.017030537128448486]",2,-1.0,False,False,-18.2093
1,381,"[-0.3393195569515228, 0.01582019403576851]",1,-1.0,False,False,-17.3831
1,382,"[-0.32581213116645813, 0.013507433235645294]",0,-1.0,False,False,-16.5486
1,383,"[-0.31270256638526917, 0.013109558261930943]",2,-1.0,False,False,-15.7057
1,384,"[-0.3000712990760803, 0.012631271034479141]",2,-1.0,False,False,-14.8542
1,385,"[-0.2879936397075653, 0.012077664956450462]",2,-1.0,False,False,-13.9942
1,386,"[-0.27753952145576477, 0.010454125702381134]",1,-1.0,False,False,-13.1254
1,387,"[-0.26976773142814636, 0.007771773263812065]",0,-1.0,False,False,-12.2479
1,388,"[-0.2627209722995758, 0.007046765647828579]",2,-1.0,False,False,-11.3615
1,389,"[-0.2574370801448822, 0.005283893086016178]",1,-1.0,False,False,-10.4662
1,390,"[-0.25494393706321716, 0.0024931435473263264]",0,-1.0,False,False,-9.5618
1,391,"[-0.2552545368671417, -0.0003106036165263504]",0,-1.0,False,False,-8.6483
1,392,"[-0.2563672661781311, -0.0011127368779852986]",2,-1.0,False,False,-7.7255
1,393,"[-0.26027634739875793, -0.003909076098352671]",0,-1.0,False,False,-6.7935
1,394,"[-0.2669612467288971, -0.006684901658445597]",0,-1.0,False,False,-5.852
1,395,"[-0.27438634634017944, -0.0074250828474760056]",2,-1.0,False,False,-4.901
1,396,"[-0.2835111916065216, -0.00912485271692276]",1,-1.0,False,False,-3.9404
1,397,"[-0.29328498244285583, -0.009773808531463146]",2,-1.0,False,False,-2.9701
1,398,"[-0.30465197563171387, -0.011366966180503368]",1,-1.0,False,False,-1.99
1,399,"[-0.3165454566478729, -0.01189350988715887]",2,-1.0,False,True,-1.0
2,400,"[-0.4299856126308441, -0.0017051846953108907]",0,-1.0,False,False,-86.602
2,401,"[-0.4323836863040924, -0.0023980906698852777]",1,-1.0,False,False,-86.4667
2,402,"[-0.434457391500473, -0.0020736977458000183]",2,-1.0,False,False,-86.33
2,403,"[-0.4371916949748993, -0.002734317909926176]",1,-1.0,False,False,-86.1919
2,404,"[-0.43956685066223145, -0.0023751375265419483]",2,-1.0,False,False,-86.0524
2,405,"[-0.44256556034088135, -0.002998722717165947]",1,-1.0,False,False,-85.9116
2,406,"[-0.44516608119010925, -0.0026005033869296312]",2,-1.0,False,False,-85.7693
2,407,"[-0.4473493993282318, -0.0021833356004208326]",2,-1.0,False,False,-85.6255
2,408,"[-0.4510996341705322, -0.003750231582671404]",0,-1.0,False,False,-85.4803
2,409,"[-0.45638933777809143, -0.005289698485285044]",0,-1.0,False,False,-85.3336
2,410,"[-0.4611797034740448, -0.004790360573679209]",2,-1.0,False,False,-85.1855
2,411,"[-0.46743547916412354, -0.006255772430449724]",0,-1.0,False,False,-85.0359
2,412,"[-0.47311046719551086, -0.005675007123500109]",2,-1.0,False,False,-84.8847
2,413,"[-0.48016270995140076, -0.007052223198115826]",0,-1.0,False,False,-84.732
2,414,"[-0.48753976821899414, -0.00737707270309329]",1,-1.0,False,False,-84.5778
2,415,"[-0.4951867461204529, -0.007646988146007061]",1,-1.0,False,False,-84.422
2,416,"[-0.5030465722084045, -0.007859820500016212]",1,-1.0,False,False,-84.2647
2,417,"[-0.5120604634284973, -0.00901386421173811]",0,-1.0,False,False,-84.1057
2,418,"[-0.5211608409881592, -0.009100384078919888]",1,-1.0,False,False,-83.9452
2,419,"[-0.5292794704437256, -0.00811866857111454]",2,-1.0,False,False,-83.783
2,420,"[-0.5363555550575256, -0.007076065521687269]",2,-1.0,False,False,-83.6192
2,421,"[-0.5443359613418579, -0.007980412803590298]",0,-1.0,False,False,-83.4537
2,422,"[-0.5521609783172607, -0.00782498437911272]",1,-1.0,False,False,-83.2866
2,423,"[-0.5587719678878784, -0.006611029617488384]",2,-1.0,False,False,-83.1178
2,424,"[-0.5641196966171265, -0.005347719881683588]",2,-1.0,False,False,-82.9473
2,425,"[-0.5691642761230469, -0.005044560879468918]",1,-1.0,False,False,-82.775
2,426,"[-0.5728681683540344, -0.0037038829177618027]",2,-1.0,False,False,-82.601
2,427,"[-0.5772038698196411, -0.00433570658788085]",0,-1.0,False,False,-82.4253
2,428,"[-0.582139253616333, -0.004935399163514376]",0,-1.0,False,False,-82.2477
2,429,"[-0.5866378545761108, -0.004498599097132683]",1,-1.0,False,False,-82.0684
2,430,"[-0.589666485786438, -0.0030286191031336784]",2,-1.0,False,False,-81.8873
2,431,"[-0.5922028422355652, -0.002536349231377244]",1,-1.0,False,False,-81.7043
2,432,"[-0.593228280544281, -0.0010254437802359462]",2,-1.0,False,False,-81.5195
2,433,"[-0.5947352647781372, -0.0015070120571181178]",0,-1.0,False,False,-81.3329
2,434,"[-0.5947127938270569, 2.2471196643891744e-05]",2,-1.0,False,False,-81.1443
2,435,"[-0.5931610465049744, 0.0015517896972596645]",2,-1.0,False,False,-80.9539
2,436,"[-0.5900912880897522, 0.0030697279144078493]",2,-1.0,False,False,-80.7615
2,437,"[-0.5875261425971985, 0.0025651210453361273]",0,-1.0,False,False,-80.5671
2,438,"[-0.5844845175743103, 0.003041642950847745]",1,-1.0,False,False,-80.3708
2,439,"[-0.5819887518882751, 0.002495751017704606]",0,-1.0,False,False,-80.1726
2,440,"[-0.5780573487281799, 0.003931439947336912]",2,-1.0,False,False,-79.9723
2,441,"[-0.5737192630767822, 0.004338064696639776]",1,-1.0,False,False,-79.77
2,442,"[-0.5690067410469055, 0.004712553694844246]",1,-1.0,False,False,-79.5657
2,443,"[-0.5629546642303467, 0.006052060984075069]",2,-1.0,False,False,-79.3592
2,444,"[-0.5576081275939941, 0.005346544552594423]",0,-1.0,False,False,-79.1508
2,445,"[-0.5510069131851196, 0.006601172499358654]",2,-1.0,False,False,-78.9402
2,446,"[-0.5452004671096802, 0.00580650195479393]",0,-1.0,False,False,-78.7274
2,447,"[-0.5382320284843445, 0.006968400906771421]",2,-1.0,False,False,-78.5126
2,448,"[-0.5301539301872253, 0.008078115060925484]",2,-1.0,False,False,-78.2955
2,449,"[-0.5210266709327698, 0.00912727601826191]",2,-1.0,False,False,-78.0763
2,450,"[-0.5119186639785767, 0.009107984602451324]",1,-1.0,False,False,-77.8548
2,451,"[-0.5018982887268066, 0.010020402260124683]",2,-1.0,False,False,-77.6311
2,452,"[-0.4930405020713806, 0.00885776337236166]",0,-1.0,False,False,-77.4052
2,453,"[-0.48341161012649536, 0.009628896601498127]",2,-1.0,False,False,-77.177
2,454,"[-0.4740833640098572, 0.009328222833573818]",1,-1.0,False,False,-76.9464
2,455,"[-0.46612516045570374, 0.00795822124928236]",0,-1.0,False,False,-76.7136
2,456,"[-0.45959585905075073, 0.00652930187061429]",0,-1.0,False,False,-76.4783
2,457,"[-0.45254361629486084, 0.0070522241294384]",2,-1.0,False,False,-76.2407
2,458,"[-0.4470202922821045, 0.00552333751693368]",0,-1.0,False,False,-76.0008
2,459,"[-0.4420662522315979, 0.004954037256538868]",1,-1.0,False,False,-75.7583
2,460,"[-0.4367176294326782, 0.005348622798919678]",2,-1.0,False,False,-75.5135
2,461,"[-0.43301326036453247, 0.003704366972669959]",0,-1.0,False,False,-75.2661
2,462,"[-0.4289799630641937, 0.004033307079225779]",2,-1.0,False,False,-75.0163
2,463,"[-0.42464679479599, 0.004333157557994127]",2,-1.0,False,False,-74.7639
2,464,"[-0.4210449159145355, 0.0036018698010593653]",1,-1.0,False,False,-74.509
2,465,"[-0.4192001521587372, 0.0018447928596287966]",0,-1.0,False,False,-74.2515
2,466,"[-0.41912558674812317, 7.454119622707367e-05]",0,-1.0,False,False,-73.9915
2,467,"[-0.4188218414783478, 0.0003037577262148261]",2,-1.0,False,False,-73.7287
2,468,"[-0.41929101943969727, -0.0004691926296800375]",1,-1.0,False,False,-73.4634
2,469,"[-0.4215298295021057, -0.0022387956269085407]",0,-1.0,False,False,-73.1953
2,470,"[-0.4235222339630127, -0.0019924058578908443]",2,-1.0,False,False,-72.9246
2,471,"[-0.4252539873123169, -0.001731754862703383]",2,-1.0,False,False,-72.6511
2,472,"[-0.4287126660346985, -0.003458686638623476]",0,-1.0,False,False,-72.3748
2,473,"[-0.4318734407424927, -0.0031607605051249266]",2,-1.0,False,False,-72.0958
2,474,"[-0.4347134828567505, -0.0028400514274835587]",2,-1.0,False,False,-71.8139
2,475,"[-0.4382123053073883, -0.003498818725347519]",1,-1.0,False,False,-71.5292
2,476,"[-0.4413445293903351, -0.0031322366558015347]",2,-1.0,False,False,-71.2416
2,477,"[-0.4450874328613281, -0.0037429016083478928]",1,-1.0,False,False,-70.9512
2,478,"[-0.44841375946998596, -0.0033263072837144136]",2,-1.0,False,False,-70.6577
2,479,"[-0.45229917764663696, -0.0038854258600622416]",1,-1.0,False,False,-70.3613
2,480,"[-0.45571526885032654, -0.0034161044750362635]",2,-1.0,False,False,-70.062
2,481,"[-0.458636999130249, -0.0029217188712209463]",2,-1.0,False,False,-69.7596
2,482,"[-0.46304285526275635, -0.004405853804200888]",0,-1.0,False,False,-69.4541
2,483,"[-0.46690037846565247, -0.003857529256492853]",2,-1.0,False,False,-69.1456
2,484,"[-0.472181111574173, -0.005280719604343176]",0,-1.0,False,False,-68.8339
2,485,"[-0.476845920085907, -0.0046648248098790646]",2,-1.0,False,False,-68.5191
2,486,"[-0.4828602373600006, -0.006014322396367788]",0,-1.0,False,False,-68.2011
2,487,"[-0.48817935585975647, -0.005319101270288229]",2,-1.0,False,False,-67.8799
2,488,"[-0.49376359581947327, -0.005584247410297394]",1,-1.0,False,False,-67.5554
2,489,"[-0.4995713233947754, -0.00580771267414093]",1,-1.0,False,False,-67.2277
2,490,"[-0.5055590867996216, -0.005987762473523617]",1,-1.0,False,False,-66.8967
2,491,"[-0.5106820464134216, -0.005122994538396597]",2,-1.0,False,False,-66.5623
2,492,"[-0.5149019360542297, -0.004219845402985811]",2,-1.0,False,False,-66.2246
2,493,"[-0.5181869864463806, -0.003285064361989498]",2,-1.0,False,False,-65.8834
2,494,"[-0.5225126147270203, -0.0043256510980427265]",0,-1.0,False,False,-65.5388
2,495,"[-0.5278464555740356, -0.005333797074854374]",0,-1.0,False,False,-65.1907
2,496,"[-0.5331483483314514, -0.005301940720528364]",1,-1.0,False,False,-64.8391
2,497,"[-0.5383787155151367, -0.005230328533798456]",1,-1.0,False,False,-64.4839
2,498,"[-0.5424982309341431, -0.004119515419006348]",2,-1.0,False,False,-64.1252
2,499,"[-0.5464760661125183, -0.003977845888584852]",1,-1.0,False,False,-63.7628
2,500,"[-0.5512824654579163, -0.004806400742381811]",0,-1.0,False,False,-63.3968
2,501,"[-0.5548814535140991, -0.003599011804908514]",2,-1.0,False,False,-63.027
2,502,"[-0.5582461953163147, -0.003364735748618841]",1,-1.0,False,False,-62.6536
2,503,"[-0.560351550579071, -0.002105347579345107]",2,-1.0,False,False,-62.2763
2,504,"[-0.5611817836761475, -0.000830259989015758]",2,-1.0,False,False,-61.8953
2,505,"[-0.5617308020591736, -0.0005489840405061841]",1,-1.0,False,False,-61.5104
2,506,"[-0.5609943866729736, 0.0007363827317021787]",2,-1.0,False,False,-61.1216
2,507,"[-0.5609781742095947, 1.6262087228824385e-05]",0,-1.0,False,False,-60.7289
2,508,"[-0.5606821179389954, 0.0002960202400572598]",1,-1.0,False,False,-60.3322
2,509,"[-0.5611085891723633, -0.00042642795597203076]",0,-1.0,False,False,-59.9315
2,510,"[-0.5622542500495911, -0.0011456978973001242]",0,-1.0,False,False,-59.5268
2,511,"[-0.5641106963157654, -0.001856431132182479]",0,-1.0,False,False,-59.118
2,512,"[-0.5666640400886536, -0.002553339349105954]",0,-1.0,False,False,-58.705
2,513,"[-0.5698952674865723, -0.003231247654184699]",0,-1.0,False,False,-58.2879
2,514,"[-0.5717804431915283, -0.001885139150545001]",2,-1.0,False,False,-57.8666
2,515,"[-0.5743054747581482, -0.0025250338949263096]",0,-1.0,False,False,-57.441
2,516,"[-0.5764516592025757, -0.0021461988799273968]",1,-1.0,False,False,-57.0111
2,517,"[-0.577203094959259, -0.0007514611934311688]",2,-1.0,False,False,-56.5769
2,518,"[-0.5765542387962341, 0.0006488407379947603]",2,-1.0,False,False,-56.1382
2,519,"[-0.576509952545166, 4.433839421835728e-05]",0,-1.0,False,False,-55.6952
2,520,"[-0.5760704278945923, 0.0004395076830405742]",1,-1.0,False,False,-55.2477
2,521,"[-0.5742390155792236, 0.0018314217450097203]",2,-1.0,False,False,-54.7956
2,522,"[-0.5710292458534241, 0.003209764137864113]",2,-1.0,False,False,-54.339
2,523,"[-0.5664649605751038, 0.004564293660223484]",2,-1.0,False,False,-53.8778
2,524,"[-0.5605800151824951, 0.0058849044144153595]",2,-1.0,False,False,-53.4119
2,525,"[-0.5554183721542358, 0.005161695182323456]",0,-1.0,False,False,-52.9413
2,526,"[-0.5510183572769165, 0.0043999794870615005]",0,-1.0,False,False,-52.466
2,527,"[-0.5454129576683044, 0.0056053949519991875]",2,-1.0,False,False,-51.9859
2,528,"[-0.5396440625190735, 0.005768884439021349]",1,-1.0,False,False,-51.5009
2,529,"[-0.5347549319267273, 0.0048891776241362095]",0,-1.0,False,False,-51.011
2,530,"[-0.528782069683075, 0.005972832906991243]",2,-1.0,False,False,-50.5161
2,531,"[-0.5237703919410706, 0.00501170614734292]",0,-1.0,False,False,-50.0163
2,532,"[-0.5187574028968811, 0.005012993235141039]",1,-1.0,False,False,-49.5114
2,533,"[-0.5147807002067566, 0.003976684063673019]",0,-1.0,False,False,-49.0014
2,534,"[-0.5118701457977295, 0.002910556038841605]",0,-1.0,False,False,-48.4863
2,535,"[-0.5090475082397461, 0.0028226093854755163]",1,-1.0,False,False,-47.9659
2,536,"[-0.5063340067863464, 0.002713509602472186]",1,-1.0,False,False,-47.4404
2,537,"[-0.5047499537467957, 0.0015840819105505943]",0,-1.0,False,False,-46.9094
2,538,"[-0.502307116985321, 0.0024427908938378096]",2,-1.0,False,False,-46.3732
2,539,"[-0.5010239481925964, 0.0012832122156396508]",0,-1.0,False,False,-45.8315
2,540,"[-0.4989098906517029, 0.002114030299708247]",2,-1.0,False,False,-45.2843
2,541,"[-0.49798086285591125, 0.0009290329180657864]",0,-1.0,False,False,-44.7317
2,542,"[-0.4972437918186188, 0.0007370876846835017]",1,-1.0,False,False,-44.1734
2,543,"[-0.49570414423942566, 0.0015396311646327376]",2,-1.0,False,False,-43.6095
2,544,"[-0.4953734874725342, 0.0003306654980406165]",0,-1.0,False,False,-43.0399
2,545,"[-0.4962542653083801, -0.000880771316587925]",0,-1.0,False,False,-42.4645
2,546,"[-0.4983398914337158, -0.0020856251940131187]",0,-1.0,False,False,-41.8834
2,547,"[-0.5006147623062134, -0.0022748857736587524]",1,-1.0,False,False,-41.2963
2,548,"[-0.5040618777275085, -0.0034471293911337852]",0,-1.0,False,False,-40.7034
2,549,"[-0.5066554546356201, -0.0025935720186680555]",2,-1.0,False,False,-40.1044
2,550,"[-0.5083760619163513, -0.0017205921467393637]",2,-1.0,False,False,-39.4994
2,551,"[-0.5112107992172241, -0.002834722865372896]",0,-1.0,False,False,-38.8883
2,552,"[-0.5151383876800537, -0.003927611280232668]",0,-1.0,False,False,-38.271
2,553,"[-0.5191294550895691, -0.003991057630628347]",1,-1.0,False,False,-37.6475
2,554,"[-0.5231540203094482, -0.004024576395750046]",1,-1.0,False,False,-37.0176
2,555,"[-0.5271819233894348, -0.004027911927551031]",1,-1.0,False,False,-36.3815
2,556,"[-0.5311830043792725, -0.0040010386146605015]",1,-1.0,False,False,-35.7388
2,557,"[-0.5361271500587463, -0.004944161977618933]",0,-1.0,False,False,-35.0897
2,558,"[-0.5399773716926575, -0.003850221633911133]",2,-1.0,False,False,-34.4341
2,559,"[-0.544704794883728, -0.004727431572973728]",0,-1.0,False,False,-33.7718
2,560,"[-0.5492740273475647, -0.004569242242723703]",1,-1.0,False,False,-33.1028
2,561,"[-0.5536509156227112, -0.00437686825171113]",1,-1.0,False,False,-32.4271
2,562,"[-0.5568026900291443, -0.0031517823226749897]",2,-1.0,False,False,-31.7445
2,563,"[-0.560705840587616, -0.0039031647611409426]",0,-1.0,False,False,-31.0551
2,564,"[-0.5633313059806824, -0.002625436056405306]",2,-1.0,False,False,-30.3587
2,565,"[-0.5656594634056091, -0.0023281474132090807]",1,-1.0,False,False,-29.6552
2,566,"[-0.5676729679107666, -0.0020135289523750544]",1,-1.0,False,False,-28.9447
2,567,"[-0.5683568716049194, -0.0006839348934590816]",2,-1.0,False,False,-28.2269
2,568,"[-0.5677061676979065, 0.000650743255391717]",2,-1.0,False,False,-27.502
2,569,"[-0.5677255988121033, -1.9415934730204754e-05]",0,-1.0,False,False,-26.7697
2,570,"[-0.5674149990081787, 0.000310569244902581]",1,-1.0,False,False,-26.03
2,571,"[-0.5657767653465271, 0.0016382454195991158]",2,-1.0,False,False,-25.2828
2,572,"[-0.5648230314254761, 0.0009537367732264102]",0,-1.0,False,False,-24.5281
2,573,"[-0.5635609030723572, 0.0012621310306712985]",1,-1.0,False,False,-23.7657
2,574,"[-0.5619997382164001, 0.0015611294656991959]",1,-1.0,False,False,-22.9957
2,575,"[-0.5591512322425842, 0.0028485001530498266]",2,-1.0,False,False,-22.2179
2,576,"[-0.5570366382598877, 0.002114638453349471]",0,-1.0,False,False,-21.4322
2,577,"[-0.5556716322898865, 0.0013650020118802786]",0,-1.0,False,False,-20.6386
2,578,"[-0.5540664196014404, 0.0016051772981882095]",1,-1.0,False,False,-19.8369
2,579,"[-0.5512330532073975, 0.002833366859704256]",2,-1.0,False,False,-19.0272
2,580,"[-0.5471926927566528, 0.004040386527776718]",2,-1.0,False,False,-18.2093
2,581,"[-0.5429754853248596, 0.004217193461954594]",1,-1.0,False,False,-17.3831
2,582,"[-0.5386130809783936, 0.004362436942756176]",1,-1.0,False,False,-16.5486
2,583,"[-0.5351380705833435, 0.0034750059712678194]",0,-1.0,False,False,-15.7057
2,584,"[-0.5305765271186829, 0.004561533220112324]",2,-1.0,False,False,-14.8542
2,585,"[-0.5259626507759094, 0.004613862372934818]",1,-1.0,False,False,-13.9942
2,586,"[-0.520331084728241, 0.005631591193377972]",2,-1.0,False,False,-13.1254
2,587,"[-0.5137239694595337, 0.006607084069401026]",2,-1.0,False,False,-12.2479
2,588,"[-0.5071909427642822, 0.0065330336801707745]",1,-1.0,False,False,-11.3615
2,589,"[-0.49978092312812805, 0.007410024758428335]",2,-1.0,False,False,-10.4662
2,590,"[-0.49154937267303467, 0.008231543004512787]",2,-1.0,False,False,-9.5618
2,591,"[-0.4845578372478485, 0.006991542410105467]",0,-1.0,False,False,-8.6483
2,592,"[-0.47785842418670654, 0.006699404213577509]",1,-1.0,False,False,-7.7255
2,593,"[-0.47050100564956665, 0.007357427384704351]",2,-1.0,False,False,-6.7935
2,594,"[-0.46454012393951416, 0.0059608761221170425]",0,-1.0,False,False,-5.852
2,595,"[-0.46001988649368286, 0.004520250018686056]",0,-1.0,False,False,-4.901
2,596,"[-0.4559735953807831, 0.004046294372528791]",1,-1.0,False,False,-3.9404
2,597,"[-0.451431006193161, 0.004542577546089888]",2,-1.0,False,False,-2.9701
2,598,"[-0.4484254717826843, 0.0030055376701056957]",0,-1.0,False,False,-1.99
2,599,"[-0.44697895646095276, 0.0014465049607679248]",0,-1.0,False,True,-1.0
3,600,"[-0.4619966149330139, -0.0014702251646667719]",0,-1.0,False,False,-86.602
3,601,"[-0.46492624282836914, -0.0029296160209923983]",0,-1.0,False,False,-86.4667
3,602,"[-0.46929362416267395, -0.004367391113191843]",0,-1.0,False,False,-86.33
3,603,"[-0.473066508769989, -0.0037728806491941214]",2,-1.0,False,False,-86.1919
3,604,"[-0.4762169420719147, -0.003150422591716051]",2,-1.0,False,False,-86.0524
3,605,"[-0.4787215292453766, -0.0025045908987522125]",2,-1.0,False,False,-85.9116
3,606,"[-0.48156166076660156, -0.0028401545714586973]",1,-1.0,False,False,-85.7693
3,607,"[-0.48371627926826477, -0.002154597779735923]",2,-1.0,False,False,-85.6255
3,608,"[-0.4871692657470703, -0.003453003242611885]",0,-1.0,False,False,-85.4803
3,609,"[-0.48989495635032654, -0.0027256810571998358]",2,-1.0,False,False,-85.3336
3,610,"[-0.49187299609184265, -0.001978029264137149]",2,-1.0,False,False,-85.1855
3,611,"[-0.4940885901451111, -0.002215613378211856]",1,-1.0,False,False,-85.0359
3,612,"[-0.49752524495124817, -0.003436650848016143]",0,-1.0,False,False,-84.8847
3,613,"[-0.5021572709083557, -0.0046320026740431786]",0,-1.0,False,False,-84.732
3,614,"[-0.5059499740600586, -0.0037927033845335245]",2,-1.0,False,False,-84.5778
3,615,"[-0.5108749866485596, -0.0049250079318881035]",0,-1.0,False,False,-84.422
3,616,"[-0.5168953537940979, -0.0060204132460057735]",0,-1.0,False,False,-84.2647
3,617,"[-0.5229660868644714, -0.0060706851072609425]",1,-1.0,False,False,-84.1057
3,618,"[-0.5290414690971375, -0.006075430661439896]",1,-1.0,False,False,-83.9452
3,619,"[-0.5350760817527771, -0.006034612189978361]",1,-1.0,False,False,-83.783
3,620,"[-0.5410246253013611, -0.005948549136519432]",1,-1.0,False,False,-83.6192
3,621,"[-0.5458425879478455, -0.004817914683371782]",2,-1.0,False,False,-83.4537
3,622,"[-0.5504937767982483, -0.004651209805160761]",1,-1.0,False,False,-83.2866
3,623,"[-0.5549435019493103, -0.0044497158378362656]",1,-1.0,False,False,-83.1178
3,624,"[-0.559158444404602, -0.004214976914227009]",1,-1.0,False,False,-82.9473
3,625,"[-0.562107264995575, -0.0029487847350537777]",2,-1.0,False,False,-82.775
3,626,"[-0.5637678503990173, -0.0016606132267042994]",2,-1.0,False,False,-82.601
3,627,"[-0.5641279220581055, -0.0003600736381486058]",2,-1.0,False,False,-82.4253
3,628,"[-0.5651847720146179, -0.0010568533325567842]",0,-1.0,False,False,-82.2477
3,629,"[-0.5669305920600891, -0.0017457666108384728]",0,-1.0,False,False,-82.0684
3,630,"[-0.5693522691726685, -0.0024216927122324705]",0,-1.0,False,False,-81.8873
3,631,"[-0.5724318623542786, -0.0030796180944889784]",0,-1.0,False,False,-81.7043
